Grammar:

Rule 0     S' -> program
    STRING          reduce using rule 40 (var_assign -> ID store_oper = idarray ; .)
    FLOAT           reduce using rule 40 (var_assign -> ID store_oper = idarray ; .)
    INT             reduce using rule 40 (var_assign -> ID store_oper = idarray ; .)
    FALSE           reduce using rule 40 (var_assign -> ID store_oper = idarray ; .)
    TRUE            reduce using rule 40 (var_assign -> ID store_oper = idarray ; .)
    }               reduce using rule 40 (var_assign -> ID store_oper = idarray ; .)


state 180

    (42) var_assign -> ID store_oper = expr ; .
    WHILE           reduce using rule 42 (var_assign -> ID store_oper = expr ; .)
    INPUT           reduce using rule 42 (var_assign -> ID store_oper = expr ; .)
    OUTPUT          reduce using rule 42 (var_assign -> ID store_oper = expr ; .)
    IF              reduce using rule 42 (var_assign -> ID store_oper = expr ; .)
    RETURN          reduce using rule 42 (var_assign -> ID store_oper = expr ; .)
    ID              reduce using rule 42 (var_assign -> ID store_oper = expr ; .)
    (               reduce using rule 42 (var_assign -> ID store_oper = expr ; .)
    STRING          reduce using rule 42 (var_assign -> ID store_oper = expr ; .)
    FLOAT           reduce using rule 42 (var_assign -> ID store_oper = expr ; .)
    INT             reduce using rule 42 (var_assign -> ID store_oper = expr ; .)
    FALSE           reduce using rule 42 (var_assign -> ID store_oper = expr ; .)
    TRUE            reduce using rule 42 (var_assign -> ID store_oper = expr ; .)
    }               reduce using rule 42 (var_assign -> ID store_oper = expr ; .)


state 181

    (90) idarray -> ID [ add_fstack expr end_fstack . ]
    ]               shift and go to state 195


state 182

    (85) callfunc -> ID verify_func add_fstack ( callfuncpar . ver_params ) end_fstack store_gosub
    (114) ver_params -> .
    )               reduce using rule 114 (ver_params -> .)

    ver_params                     shift and go to state 196

state 183

    (87) callfuncpar -> expr . store_pquad callfuncparx
    (113) store_pquad -> .
    ,               reduce using rule 113 (store_pquad -> .)
    )               reduce using rule 113 (store_pquad -> .)

    store_pquad                    shift and go to state 197

state 184

    (46) output -> OUTPUT ( expr outex ) . ;
    ;               shift and go to state 198


state 185

    (48) outex -> , expr . outex
    (47) outex -> .
    (48) outex -> . , expr outex
    )               reduce using rule 47 (outex -> .)
    ,               shift and go to state 163

    outex                          shift and go to state 199

state 186

    (44) ifelse -> IF ( expr ) store_gotof . { statement } ELSE store_endif { statement }
    (45) ifelse -> IF ( expr ) store_gotof . { statement } store_endif
    {               shift and go to state 200


state 187

    (41) var_assign -> idarray store_oper = idarray store_oper . ;
    (74) element -> idarray store_oper .
  ! shift/reduce conflict for ; resolved as shift
    ;               shift and go to state 201
    /               reduce using rule 74 (element -> idarray store_oper .)
    *               reduce using rule 74 (element -> idarray store_oper .)
    -               reduce using rule 74 (element -> idarray store_oper .)
    +               reduce using rule 74 (element -> idarray store_oper .)
    OR              reduce using rule 74 (element -> idarray store_oper .)
    EQEQ            reduce using rule 74 (element -> idarray store_oper .)
    DIFF            reduce using rule 74 (element -> idarray store_oper .)
    AND             reduce using rule 74 (element -> idarray store_oper .)
    <               reduce using rule 74 (element -> idarray store_oper .)
    LOETHAN         reduce using rule 74 (element -> idarray store_oper .)
    >               reduce using rule 74 (element -> idarray store_oper .)
    GOETHAN         reduce using rule 74 (element -> idarray store_oper .)


state 188

    (38) var_assign -> idarray store_oper = expr ; .
    WHILE           reduce using rule 38 (var_assign -> idarray store_oper = expr ; .)
    INPUT           reduce using rule 38 (var_assign -> idarray store_oper = expr ; .)
    OUTPUT          reduce using rule 38 (var_assign -> idarray store_oper = expr ; .)
    IF              reduce using rule 38 (var_assign -> idarray store_oper = expr ; .)
    RETURN          reduce using rule 38 (var_assign -> idarray store_oper = expr ; .)
    ID              reduce using rule 38 (var_assign -> idarray store_oper = expr ; .)
    (               reduce using rule 38 (var_assign -> idarray store_oper = expr ; .)
    STRING          reduce using rule 38 (var_assign -> idarray store_oper = expr ; .)
    FLOAT           reduce using rule 38 (var_assign -> idarray store_oper = expr ; .)
    INT             reduce using rule 38 (var_assign -> idarray store_oper = expr ; .)
    FALSE           reduce using rule 38 (var_assign -> idarray store_oper = expr ; .)
    TRUE            reduce using rule 38 (var_assign -> idarray store_oper = expr ; .)
    }               reduce using rule 38 (var_assign -> idarray store_oper = expr ; .)


state 189

    (39) var_assign -> idarray store_oper = ID store_oper . ;
    (79) compoundx -> ID store_oper .
  ! shift/reduce conflict for ; resolved as shift
    ;               shift and go to state 202
    /               reduce using rule 79 (compoundx -> ID store_oper .)
    *               reduce using rule 79 (compoundx -> ID store_oper .)
    -               reduce using rule 79 (compoundx -> ID store_oper .)
    +               reduce using rule 79 (compoundx -> ID store_oper .)
    OR              reduce using rule 79 (compoundx -> ID store_oper .)
    EQEQ            reduce using rule 79 (compoundx -> ID store_oper .)
    DIFF            reduce using rule 79 (compoundx -> ID store_oper .)
    AND             reduce using rule 79 (compoundx -> ID store_oper .)
    <               reduce using rule 79 (compoundx -> ID store_oper .)
    LOETHAN         reduce using rule 79 (compoundx -> ID store_oper .)
    >               reduce using rule 79 (compoundx -> ID store_oper .)
    GOETHAN         reduce using rule 79 (compoundx -> ID store_oper .)


state 190

    (18) twodarray -> [ . INT ]
    INT             shift and go to state 203


state 191

    (16) darray -> [ INT ] twodarray .
    ,               reduce using rule 16 (darray -> [ INT ] twodarray .)
    ;               reduce using rule 16 (darray -> [ INT ] twodarray .)


state 192

    (19) functions -> datatype FUNC ID ( params ) store_funcv store_params store_init_quad { vars store_local_vars funcontent } close_func functions .
    VAR             reduce using rule 19 (functions -> datatype FUNC ID ( params ) store_funcv store_params store_init_quad { vars store_local_vars funcontent } close_func functions .)
    FUNC            reduce using rule 19 (functions -> datatype FUNC ID ( params ) store_funcv store_params store_init_quad { vars store_local_vars funcontent } close_func functions .)


state 193

    (50) loop -> WHILE store_jump ( expr ) store_gotof . { statement } end_loop
    {               shift and go to state 204


state 194

    (49) input -> INPUT ( ID store_oper ) ; .
    WHILE           reduce using rule 49 (input -> INPUT ( ID store_oper ) ; .)
    INPUT           reduce using rule 49 (input -> INPUT ( ID store_oper ) ; .)
    OUTPUT          reduce using rule 49 (input -> INPUT ( ID store_oper ) ; .)
    IF              reduce using rule 49 (input -> INPUT ( ID store_oper ) ; .)
    RETURN          reduce using rule 49 (input -> INPUT ( ID store_oper ) ; .)
    ID              reduce using rule 49 (input -> INPUT ( ID store_oper ) ; .)
    (               reduce using rule 49 (input -> INPUT ( ID store_oper ) ; .)
    STRING          reduce using rule 49 (input -> INPUT ( ID store_oper ) ; .)
    FLOAT           reduce using rule 49 (input -> INPUT ( ID store_oper ) ; .)
    INT             reduce using rule 49 (input -> INPUT ( ID store_oper ) ; .)
    FALSE           reduce using rule 49 (input -> INPUT ( ID store_oper ) ; .)
    TRUE            reduce using rule 49 (input -> INPUT ( ID store_oper ) ; .)
    }               reduce using rule 49 (input -> INPUT ( ID store_oper ) ; .)


state 195

    (90) idarray -> ID [ add_fstack expr end_fstack ] .
    =               reduce using rule 90 (idarray -> ID [ add_fstack expr end_fstack ] .)
    /               reduce using rule 90 (idarray -> ID [ add_fstack expr end_fstack ] .)
    *               reduce using rule 90 (idarray -> ID [ add_fstack expr end_fstack ] .)
    -               reduce using rule 90 (idarray -> ID [ add_fstack expr end_fstack ] .)
    +               reduce using rule 90 (idarray -> ID [ add_fstack expr end_fstack ] .)
    OR              reduce using rule 90 (idarray -> ID [ add_fstack expr end_fstack ] .)
    EQEQ            reduce using rule 90 (idarray -> ID [ add_fstack expr end_fstack ] .)
